Price,Close,High,Low,Open,Volume,Volatility,System_Load,Failure
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,
Date,,,,,,,,
2023-11-16,188.11734008789062,189.35684600106327,187.06622636374277,187.9785160308428,54412900,0.012185539526999283,0.18888218061613682,0
2023-11-17,188.09751892089844,188.78172866103995,186.98692637498098,188.65281519385715,50922700,0.009513784802069623,0.14746859713072413,0
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100,0.010690393310978914,0.16570663906574673,1
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500,0.009299403088874282,0.14414556942375722,0
2023-11-22,189.70391845703125,191.31031344701395,189.2279523730899,189.88241519518988,39617700,0.010966581985927957,0.16998770672551433,0
2023-11-24,188.3751678466797,189.29735306155973,187.66121116968733,189.26760612757576,24048300,0.00864459547699651,0.13399571193558613,0
2023-11-27,188.19664001464844,189.06925694915728,187.3141124806788,188.32555346106983,40552600,0.0093197361495677,0.14446074240677234,0
2023-11-28,188.80152893066406,189.47582799498892,187.8099242301234,188.1867388581487,38415400,0.008852397225084114,0.1372167467718087,0
2023-11-29,187.78018188476562,190.47734794655034,187.3835460471391,189.2973359031836,43014200,0.01634361035589831,0.25333443433692043,0
2023-11-30,188.35533142089844,188.7222354910008,186.61011239504938,188.24625428611483,48794400,0.011220000652662099,0.17391582745217748,0
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800,0.012241905157563716,0.18975587711428732,0
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,0.01368568355609633,0.21213519086047708,0
2023-12-05,191.7961883544922,192.76795676998717,188.58338352707358,188.61314558971708,66628400,0.02218601057646389,0.343894666918134,0
2023-12-06,190.70542907714844,193.1249319103576,190.4971854261922,192.8175368647406,41089700,0.013628150877213627,0.21124340450830326,0
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700,0.0072819481823735354,0.11287397236477803,0
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400,0.011946484864451693,0.1851767094018013,0
2023-12-11,191.5581817626953,191.8655919183663,189.8129630007935,191.48877730415995,60943700,0.010719317061137306,0.16615497218956193,0
2023-12-12,193.0753631591797,193.08527375940776,190.11045957675134,191.45904261144975,52696900,0.015537600847057171,0.24084086905079274,1
2023-12-13,196.29806518554688,196.33772271445184,193.21417408717826,193.45214952198077,70404200,0.016146362989461996,0.25027699788851926,0
2023-12-14,196.44683837890625,197.94415626252416,194.5132119382899,196.35759757334458,66831600,0.017472938998210657,0.2708396138260674,1
2023-12-15,195.9113311767578,196.7343496927442,195.34610928310804,195.87165851894784,128538400,0.007087500152564753,0.10985992708550112,0
2023-12-18,194.24545288085938,194.97924583916173,192.75804576345098,194.4437708037096,55751900,0.011423354250587174,0.17706791365460792,0
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100,0.00540373949227487,0.08376076385628498,0
2023-12-20,193.1943817138672,196.0204465599507,193.1943817138672,195.24699595949082,52242800,0.014474306414782707,0.2243592540545912,0
2023-12-21,193.04562377929688,195.42548448345963,191.87553732603428,194.45371597287163,46482500,0.018256000610040315,0.28297747481051205,1
2023-12-22,191.9746856689453,193.76948784569112,191.349969834571,193.54140785907617,37149600,0.01250129384654393,0.19377653628109637,0
2023-12-26,191.4293212890625,192.26226574027075,191.21116700936184,191.984617589868,28919300,0.005474911188740865,0.0848639620525455,0
2023-12-27,191.52842712402344,191.8754947947896,189.48572401895245,190.8739795713314,48087700,0.012520149583532258,0.19406880998072112,0
2023-12-28,191.95484924316406,193.0257841884141,191.5482876644632,192.51014548202977,34049900,0.0076749021213991546,0.11896496215808239,0
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,0.01376997551825968,0.21344175997763026,0
